t_s,pG_pu,Pm_abs_pu_sysbase,Pm_initial_pu_sysbase
1.67,0.17474575829981376,8.491115259834912,8.316369501535098
1.68,0.1740603401457701,8.490429841680868,8.316369501535098
1.69,0.17337942029771902,8.489748921832817,8.316369501535098
1.7,0.1727035756250448,8.489073077160143,8.316369501535098
1.71,0.17203326671413954,8.488402768249237,8.316369501535098
1.72,0.1713688404540168,8.487738341989115,8.316369501535098
1.73,0.17071053240897882,8.487080033944077,8.316369501535098
1.74,0.17005847102413796,8.486427972559236,8.316369501535098
1.75,0.16941268210583615,8.485782183640934,8.316369501535098
1.76,0.16877309407442276,8.48514259560952,8.316369501535098
1.77,0.16813954402769227,8.48450904556279,8.316369501535098
1.78,0.16751178369578312,8.483881285230881,8.316369501535098
1.79,0.16688948653694524,8.483258988072043,8.316369501535098
1.8,0.16627225498820053,8.482641756523298,8.316369501535098
1.81,0.1656596275879565,8.482029129123054,8.316369501535098
1.82,0.16505108668916435,8.481420588224262,8.316369501535098
1.83,0.16444606730832945,8.480815568843427,8.316369501535098
1.84,0.1638439636587723,8.48021346519387,8.316369501535098
1.85,0.16324413793478243,8.47961363946988,8.316369501535098
1.86,0.16264592832227898,8.479015429857377,8.316369501535098
1.87,0.16204865602956353,8.478418157564661,8.316369501535098
1.88,0.16145163438243593,8.477821135917534,8.316369501535098
1.89,0.16085417452936213,8.47722367606446,8.316369501535098
1.9,0.16025559373690257,8.476625095272,8.316369501535098
1.91,0.15965522229422469,8.476024723829322,8.316369501535098
1.92,0.1590524088510339,8.475421910386132,8.316369501535098
1.93,0.1584465276399527,8.47481602917505,8.316369501535098
1.94,0.15783698312008276,8.47420648465518,8.316369501535098
1.95,0.15722321594406097,8.473592717479159,8.316369501535098
1.96,0.15660470708727026,8.472974208622368,8.316369501535098
1.97,0.15598098178865527,8.472350483323753,8.316369501535098
1.98,0.15535161314392631,8.471721114679024,8.316369501535098
1.99,0.1547162250927574,8.471085726627855,8.316369501535098
2.0,0.15407449556473374,8.470443997099832,8.316369501535098
2.01,0.1534261570056632,8.469795658540761,8.316369501535098
2.02,0.1527709987782977,8.469140500313395,8.316369501535098
2.03,0.15210886735857798,8.468478368893676,8.316369501535098
2.04,0.1514396669998952,8.467809168534993,8.316369501535098
2.05,0.15076335909690108,8.467132860631999,8.316369501535098
2.06,0.15007996163983783,8.466449463174936,8.316369501535098
2.07,0.14938954793651504,8.465759049471613,8.316369501535098
2.08,0.14869224498800193,8.4650617465231,8.316369501535098
2.09,0.14798823125706306,8.46435773279216,8.316369501535098
2.1,0.14727773455233972,8.463647236087438,8.316369501535098
2.11,0.14656102861783005,8.462930530152928,8.316369501535098
2.12,0.14583843079495296,8.46220793233005,8.316369501535098
2.13,0.1451102980536927,8.46147979958879,8.316369501535098
2.14,0.14437702363590432,8.460746525171002,8.316369501535098
2.15,0.14363903336129802,8.460008534896396,8.316369501535098
2.16,0.14289678141911644,8.459266282954214,8.316369501535098
2.17,0.14215074617722578,8.458520247712324,8.316369501535098
2.18,0.141401426491214,8.457770928026312,8.316369501535098
2.19,0.14064933760928966,8.457018839144387,8.316369501535098
2.2,0.13989500602875538,8.456264507563853,8.316369501535098
2.21,0.13913896665054004,8.455508468185638,8.316369501535098
2.22,0.13838175777165773,8.454751259306756,8.316369501535098
2.23,0.13762391768985616,8.453993419224954,8.316369501535098
2.24,0.136865980245501,8.453235481780599,8.316369501535098
2.25,0.13610847211103305,8.45247797364613,8.316369501535098
2.26,0.1353519080594836,8.451721409594581,8.316369501535098
2.27,0.13459678875798176,8.45096629029308,8.316369501535098
2.28,0.13384359738665808,8.450213098921756,8.316369501535098
2.29,0.1330927969236697,8.449462298458768,8.316369501535098
2.3,0.13234482754743304,8.44871432908253,8.316369501535098
2.31,0.13160010379713682,8.447969605332235,8.316369501535098
2.32,0.1308590139476955,8.447228515482793,8.316369501535098
2.33,0.1301219173028283,8.446491418837926,8.316369501535098
2.34,0.129389143199532,8.44575864473463,8.316369501535098
2.35,0.1286609898205313,8.445030491355629,8.316369501535098
2.36,0.12793772365810163,8.4443072251932,8.316369501535098
2.37,0.12721957854142474,8.443589080076523,8.316369501535098
2.38,0.12650675611396522,8.442876257649063,8.316369501535098
2.39,0.12579942541426448,8.442168926949362,8.316369501535098
2.4,0.1250977233760846,8.441467224911182,8.316369501535098
2.41,0.12440175549545529,8.440771257030553,8.316369501535098
2.42,0.1237115965715816,8.44008109810668,8.316369501535098
2.43,0.12302729178568228,8.43939679332078,8.316369501535098
2.44,0.12234885795517769,8.438718359490275,8.316369501535098
2.45,0.12167628501499728,8.438045786550095,8.316369501535098
2.46,0.1210095375639959,8.437379039099094,8.316369501535098
2.47,0.12034855667972089,8.436718058214819,8.316369501535098
2.48,0.11969326172173922,8.436062763256837,8.316369501535098
2.49,0.1190435523373754,8.435413053872473,8.316369501535098
2.5,0.11839931052042374,8.434768812055522,8.316369501535098
2.51,0.11776040275045929,8.434129904285557,8.316369501535098
2.52,0.1171266819932324,8.43349618352833,8.316369501535098
2.53,0.11649799018807805,8.432867491723176,8.316369501535098
2.54,0.1158741600738118,8.43224366160891,8.316369501535098
2.55,0.11525501745957634,8.431624518994674,8.316369501535098
2.56,0.11464038340411697,8.431009884939215,8.316369501535098
2.57,0.11403007612227256,8.43039957765737,8.316369501535098
2.58,0.11342391317486289,8.42979341470996,8.316369501535098
2.59,0.11282171311014721,8.429191214645245,8.316369501535098
2.6,0.11222329734168035,8.428592798876778,8.316369501535098
2.61,0.11162849207855707,8.427997993613655,8.316369501535098
2.62,0.11103712943379129,8.427406630968889,8.316369501535098
2.63,0.11044904919748078,8.426818550732579,8.316369501535098
2.64,0.1098640999794398,8.426233601514538,8.316369501535098
2.65,0.10928214040940354,8.425651641944501,8.316369501535098
2.66,0.1087030401248903,8.425072541659988,8.316369501535098
2.67,0.10812668061744368,8.424496182152541,8.316369501535098
2.68,0.1075529559648345,8.423922457499932,8.316369501535098
2.69,0.10698177333453707,8.423351274869635,8.316369501535098
2.7,0.10641305339313867,8.422782554928236,8.316369501535098
2.71,0.10584673066764694,8.422216232202745,8.316369501535098
2.72,0.10528275348314864,8.421652255018246,8.316369501535098
2.73,0.10472108406353087,8.421090585598629,8.316369501535098
2.74,0.10416169835866462,8.420531199893762,8.316369501535098
2.75,0.1036045857565231,8.419974087291621,8.316369501535098
2.76,0.10304974870525285,8.41941925024035,8.316369501535098
2.77,0.10249720221596093,8.418866703751059,8.316369501535098
2.78,0.10194697327560753,8.418316474810705,8.316369501535098
2.79,0.10139910016071418,8.417768601695812,8.316369501535098
2.8,0.10085363170479944,8.417223133239897,8.316369501535098
2.81,0.10031062646807243,8.41668012800317,8.316369501535098
2.82,0.0997701517946723,8.41613965332977,8.316369501535098
2.83,0.09923228304450937,8.415601784579607,8.316369501535098
2.84,0.09869710249416386,8.415066604029262,8.316369501535098
2.85,0.09816469845563525,8.414534199990733,8.316369501535098
2.86,0.09763516421615748,8.414004665751255,8.316369501535098
2.87,0.09710859709693587,8.413478098632034,8.316369501535098
2.88,0.0965850974361171,8.412954598971215,8.316369501535098
2.89,0.09606476762332683,8.412434269158425,8.316369501535098
2.9,0.09554771111217342,8.411917212647271,8.316369501535098
2.91,0.09503403164858426,8.411403533183682,8.316369501535098
2.92,0.09452383218463645,8.410893333719734,8.316369501535098
2.93,0.09401721413154007,8.410386715666638,8.316369501535098
2.94,0.09351427663987266,8.40988377817497,8.316369501535098
2.95,0.09301511575547394,8.409384617290572,8.316369501535098
2.96,0.09251982386233237,8.40888932539743,8.316369501535098
2.97,0.0920284889688503,8.408397990503948,8.316369501535098
2.98,0.09154119426949237,8.40791069580459,8.316369501535098
2.99,0.09105801758147969,8.407427519116577,8.316369501535098
3.0,0.09057903102107545,8.406948532556173,8.316369501535098
3.01,0.09010430061013075,8.406473802145229,8.316369501535098
3.02,0.08963388605484823,8.406003387589946,8.316369501535098
3.03,0.08916784053048943,8.405537342065587,8.316369501535098
3.04,0.08870621054759376,8.405075712082692,8.316369501535098
3.05,0.088249035959306,8.404618537494404,8.316369501535098
3.06,0.0877963498179124,8.40416585135301,8.316369501535098
3.07,0.08734817859402888,8.403717680129127,8.316369501535098
3.08,0.08690454220132438,8.403274043736422,8.316369501535098
3.09,0.08646545419779272,8.40283495573289,8.316369501535098
3.1,0.08603092199862239,8.40240042353372,8.316369501535098
3.11,0.08560094712908928,8.401970448664187,8.316369501535098
3.12,0.08517552553788654,8.401545027072984,8.316369501535098
3.13,0.0847546479316943,8.401124149466792,8.316369501535098
3.14,0.08433830013074228,8.40070780166584,8.316369501535098
3.15,0.083926463473178,8.400295965008276,8.316369501535098
3.16,0.08351911520739819,8.399888616742496,8.316369501535098
3.17,0.08311622892545678,8.399485730460555,8.316369501535098
3.18,0.08271777499405708,8.399087276529155,8.316369501535098
3.19,0.08232372099124063,8.398693222526338,8.316369501535098
3.2,0.08193403215049777,8.398303533685596,8.316369501535098
3.21,0.0815486717845495,8.397918173319647,8.316369501535098
3.22,0.08116760174405435,8.397537103279152,8.316369501535098
3.23,0.08079078276294105,8.397160284298039,8.316369501535098
3.24,0.0804181749449846,8.396787676480082,8.316369501535098
3.25,0.08004973810435168,8.39641923963945,8.316369501535098
3.26,0.07968543212877499,8.396054933663873,8.316369501535098
3.27,0.07932521732359277,8.39569471885869,8.316369501535098
3.28,0.07896905474620297,8.3953385562813,8.316369501535098
3.29,0.07861690640567787,8.394986407940776,8.316369501535098
3.3,0.07826873565255532,8.394638237187653,8.316369501535098
3.31,0.07792450732687328,8.394294008861971,8.316369501535098
3.32,0.07758418794747435,8.393953689482572,8.316369501535098
3.33,0.07724774592940697,8.393617247464505,8.316369501535098
3.34,0.0769151516734432,8.393284653208541,8.316369501535098
3.35,0.07658637771055332,8.392955879245651,8.316369501535098
3.36,0.07626139873975646,8.392630900274854,8.316369501535098
3.37,0.07594019171254196,8.39230969324764,8.316369501535098
3.38,0.07562273583571155,8.39199223737081,8.316369501535098
3.39,0.0753090125465441,8.391678514081642,8.316369501535098
3.4,0.0749990055113976,8.391368507046495,8.316369501535098
3.41,0.07469270055449684,8.391062202089595,8.316369501535098
3.42,0.0743900855812214,8.39075958711632,8.316369501535098
3.43,0.07409115047857462,8.390460652013672,8.316369501535098
3.44,0.07379588700317896,8.390165388538277,8.316369501535098
3.45,0.07350428864977232,8.38987379018487,8.316369501535098
3.46,0.07321635050930908,8.389585852044407,8.316369501535098
3.47,0.07293206910580885,8.389301570640907,8.316369501535098
3.48,0.07265144224542652,8.389020943780524,8.316369501535098
3.49,0.0723744688360135,8.388743970371111,8.316369501535098
3.5,0.07210114871474715,8.388470650249845,8.316369501535098
3.51,0.0718314824702091,8.388200984005307,8.316369501535098
3.52,0.07156547126451684,8.387934972799615,8.316369501535098
3.53,0.07130311665577338,8.387672618190871,8.316369501535098
3.54,0.07104442042321146,8.38741392195831,8.316369501535098
3.55,0.07078938440022675,8.387158885935325,8.316369501535098
3.56,0.07053801031148943,8.386907511846587,8.316369501535098
3.57,0.07029029961573485,8.386659801150833,8.316369501535098
3.58,0.07004625336233694,8.386415754897435,8.316369501535098
3.59,0.0698058720552055,8.386175373590303,8.316369501535098
3.6,0.06956915552638954,8.385938657061487,8.316369501535098
3.61,0.0693361028256092,8.385705604360707,8.316369501535098
3.62,0.0691067121149107,8.385476213650009,8.316369501535098
3.63,0.06888098058607994,8.385250482121178,8.316369501535098
3.64,0.06865890438576905,8.385028405920867,8.316369501535098
3.65,0.0684404785427759,8.384809980077874,8.316369501535098
3.66,0.06822569693643565,8.384595198471533,8.316369501535098
3.67,0.0680145522525013,8.384384053787599,8.316369501535098
3.68,0.0678070359525833,8.384176537487681,8.316369501535098
3.69,0.06760313827908071,8.383972639814179,8.316369501535098
3.7,0.06740284825573184,8.38377234979083,8.316369501535098
3.71,0.0672061536732933,8.383575655208391,8.316369501535098
3.72,0.06701304115387607,8.383382542688974,8.316369501535098
3.73,0.06682349616366778,8.383192997698766,8.316369501535098
3.74,0.06663750304281457,8.383007004577912,8.316369501535098
3.75,0.06645504507447875,8.382824546609577,8.316369501535098
3.76,0.06627610455334931,8.382645606088447,8.316369501535098
3.77,0.06610066279692539,8.382470164332023,8.316369501535098
3.78,0.06592870029246534,8.382298201827563,8.316369501535098
3.79,0.06576019669070199,8.3821296982258,8.316369501535098
3.8,0.06559513094446423,8.381964632479562,8.316369501535098
3.81,0.06543348137198102,8.381802982907079,8.316369501535098
3.82,0.06527522569068012,8.381644727225778,8.316369501535098
3.83,0.06512034117419851,8.381489842709296,8.316369501535098
3.84,0.0649688046982746,8.381338306233372,8.316369501535098
3.85,0.0648205927773624,8.38119009431246,8.316369501535098
3.86,0.06467568173663985,8.381045183271738,8.316369501535098
3.87,0.06453404768775606,8.380903549222854,8.316369501535098
3.88,0.06439566667708085,8.380765168212179,8.316369501535098
3.89,0.06426051473234295,8.38063001626744,8.316369501535098
3.9,0.06412856787724053,8.380498069412338,8.316369501535098
3.91,0.0639998022781949,8.380369303813293,8.316369501535098
3.92,0.06387419423277407,8.380243695767872,8.316369501535098
3.93,0.06375172022953102,8.380121221764629,8.316369501535098
3.94,0.06363235702560388,8.380001858560702,8.316369501535098
3.95,0.06351608164446532,8.379885583179563,8.316369501535098
3.96,0.0634028714136381,8.379772372948736,8.316369501535098
3.97,0.0632927040187301,8.379662205553828,8.316369501535098
3.98,0.0631855575093585,8.379555059044456,8.316369501535098
3.99,0.06308141027103531,8.379450911806133,8.316369501535098
4.0,0.06298024111761791,8.379349742652716,8.316369501535098
4.01,0.06288202921761687,8.379251530752715,8.316369501535098
4.02,0.06278675413436297,8.37915625566946,8.316369501535098
4.03,0.06269439582707648,8.379063897362174,8.316369501535098
4.04,0.0626049345840638,8.378974436119162,8.316369501535098
4.05,0.0625183510813212,8.378887852616419,8.316369501535098
4.06,0.0624346263295017,8.3788041278646,8.316369501535098
4.07,0.062353741620020386,8.378723243155118,8.316369501535098
4.08,0.06227567857669136,8.37864518011179,8.316369501535098
4.09,0.06220041904281892,8.378569920577917,8.316369501535098
4.1,0.06212794512795483,8.378497446663053,8.316369501535098
4.11,0.06205823913895081,8.378427740674049,8.316369501535098
4.12,0.061991283531853014,8.37836078506695,8.316369501535098
4.13,0.0619270609367657,8.378296562471863,8.316369501535098
4.14,0.06186555405221483,8.378235055587313,8.316369501535098
4.15,0.061806745690427434,8.378176247225525,8.316369501535098
4.16,0.061750618666996715,8.378120120202095,8.316369501535098
4.17,0.06169715583920343,8.378066657374301,8.316369501535098
4.18,0.06164634004071168,8.37801584157581,8.316369501535098
4.19,0.06159815403584723,8.377967655570945,8.316369501535098
4.2,0.06155258054525525,8.377922082080353,8.316369501535098
4.21,0.06150960216660373,8.377879103701702,8.316369501535098
4.22,0.06146920138249001,8.377838702917588,8.316369501535098
4.23,0.061431360548054315,8.377800862083152,8.316369501535098
4.24,0.061396061821833214,8.377765563356931,8.316369501535098
4.25,0.06136328722509887,8.377732788760197,8.316369501535098
4.26,0.061333018552733876,8.377702520087832,8.316369501535098
4.27,0.06130523742029581,8.377674738955394,8.316369501535098
4.28,0.0612799252398144,8.377649426774912,8.316369501535098
4.29,0.06125706317655322,8.377626564711651,8.316369501535098
4.3,0.06123663221442399,8.377606133749522,8.316369501535098
4.31,0.0612186130903396,8.377588114625437,8.316369501535098
4.32,0.06120298633461374,8.377572487869712,8.316369501535098
4.33,0.06118973226280566,8.377559233797903,8.316369501535098
4.34,0.0611788310010386,8.377548332536136,8.316369501535098
4.35,0.06117026243678225,8.37753976397188,8.316369501535098
4.36,0.061164006314657016,8.377533507849755,8.316369501535098
4.37,0.06116004215909321,8.377529543694191,8.316369501535098
4.38,0.061158349358207076,8.377527850893305,8.316369501535098
4.39,0.061158907135961726,8.37752840867106,8.316369501535098
4.4,0.06116169457982146,8.37753119611492,8.316369501535098
4.41,0.06116669067051106,8.377536192205609,8.316369501535098
4.42,0.06117387425489795,8.377543375789996,8.316369501535098
4.43,0.06118322413673738,8.377552725671835,8.316369501535098
4.44,0.0611947190063038,8.377564220541402,8.316369501535098
4.45,0.06120833753174537,8.377577839066843,8.316369501535098
4.46,0.06122405833268196,8.37759355986778,8.316369501535098
4.47,0.06124186001030729,8.377611361545405,8.316369501535098
4.48,0.06126172117792272,8.37763122271302,8.316369501535098
4.49,0.061283620432675434,8.377653121967773,8.316369501535098
4.5,0.061307536445355026,8.377677037980453,8.316369501535098
4.51,0.06133344789230222,8.3777029494274,8.316369501535098
4.52,0.06136133351484219,8.37773083504994,8.316369501535098
4.53,0.06139117214962653,8.377760673684724,8.316369501535098
4.54,0.061422942673930336,8.377792444209028,8.316369501535098
4.55,0.06145662410346375,8.377826125638562,8.316369501535098
4.56,0.06149219551407192,8.37786169704917,8.316369501535098
4.57,0.06152963610910689,8.377899137644205,8.316369501535098
4.58,0.06156892521652679,8.377938426751625,8.316369501535098
4.59,0.061610042256567965,8.377979543791666,8.316369501535098
4.6,0.06165296681775345,8.378022468352851,8.316369501535098
4.61,0.06169767857115893,8.378067180106257,8.316369501535098
4.62,0.06174415736585992,8.378113658900958,8.316369501535098
4.63,0.061792383148077334,8.378161884683175,8.316369501535098
4.64,0.061842335997098985,8.378211837532197,8.316369501535098
4.65,0.06189399615769986,8.378263497692798,8.316369501535098
4.66,0.061947343958530965,8.378316845493629,8.316369501535098
4.67,0.0620023599009194,8.378371861436017,8.316369501535098
4.68,0.06205902457527657,8.378428526110374,8.316369501535098
4.69,0.06211731869668036,8.378486820231778,8.316369501535098
4.7,0.06217722311121143,8.37854672464631,8.316369501535098
4.71,0.06223871876283482,8.378608220297933,8.316369501535098
4.72,0.062301786699935136,8.378671288235033,8.316369501535098
4.73,0.062366408081867775,8.378735909616966,8.316369501535098
4.74,0.062432564144867086,8.378802065679965,8.316369501535098
4.75,0.06250023620833112,8.378869737743429,8.316369501535098
4.76,0.06256940570424874,8.378938907239347,8.316369501535098
4.77,0.06264005409741813,8.379009555632516,8.316369501535098
4.78,0.06271216296392801,8.379081664499026,8.316369501535098
4.79,0.06278571391173138,8.37915521544683,8.316369501535098
4.8,0.06286068861112959,8.379230190146227,8.316369501535098
4.81,0.06293706880093453,8.379306570336032,8.316369501535098
4.82,0.06301483626071658,8.379384337795814,8.316369501535098
